Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.165138
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134174168.00 MB used,  43560.44 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24348/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 17043 MB (70% of 24348 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal/TencentGaming/FPSGame/Intermediate/Shaders/WorkingDirectory/15792/).
Cleaned the shader compiler working directory 'C:/Users/ququ/AppData/Local/Temp/UnrealShaderWorkingDir/32B8553F40050D80E1D095AFB5D7B9B6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 98MB ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc.
Loaded Boot cache: ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.02 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1510.46MBs, RandomWriteSpeed=62.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000015D6C8B1E00][0000015D6DBA7040 49] Windows
Profiles: [0000015D6C8B1E00][0000015D6DBA7040 49] Windows, [0000015D6C85DC00][0000015D639C71C0 49] WindowsNoEditor, [0000015D6C8B2100][0000015D5F667340 49] WindowsServer, [0000015D6C85C400][0000015D6B1F34C0 49] WindowsClient, [0000015D6C8B0600][0000015D6B1EF640 49] IOS, [0000015D6C85E800][0000015D5F6637C0 49] iPadAir, [0000015D6C8B2D00][0000015D639CB940 49] iPadAir2, [0000015D6C81DE00][0000015D6D5C7C00 49] IPadPro, [0000015D6C81DF00][0000015D6D5C20C0 49] iPadAir3, [0000015D6C8B1500][0000015D6DBAA200 49] iPadAir4, [0000015D6C81F700][0000015D6D5CA340 49] iPadMini2, [0000015D6C8B3900][0000015D6D5CE480 49] iPadMini3, [0000015D6C81D600][0000015D6D5D25C0 49] iPadMini4, [0000015D6C8B0A00][0000015D6D5E4740 49] iPadMini5, [0000015D6C849300][0000015D6D5ECA00 49] iPhone6, [0000015D6C849400][0000015D6D5E8A40 49] iPodTouch6, [0000015D6C85C600][0000015D6D5F4D00 49] iPhone7, [0000015D6C85DF00][0000015D6D5F0D40 49] iPodTouch7, [0000015D6C81ED00][0000015D6D5F8EC0 49] iPhone5S, [0000015D6C85C900][0000015D6D5FD040 49] iPhone6Plus, [0000015D6C81FF00][0000015D6DB631C0 49] iPhone6S, [0000015D6C85F300][0000015D6DB67340 49] iPhone6SPlus, [0000015D6C848100][0000015D6DB6B4C0 49] iPhone7Plus, [0000015D6C81E200][0000015D6DB6F640 49] iPhoneSE, [0000015D6C84B300][0000015D6DB737C0 49] iPhone8, [0000015D6C81DC00][0000015D6DB77940 49] iPhone8Plus, [0000015D6C848800][0000015D6DB7BAC0 49] iPhoneX, [0000015D6C81C900][0000015D6DB7E0C0 49] iPhoneXS, [0000015D6C85C700][0000015D6DB82240 49] iPhoneXSMax, [0000015D6C81FC00][0000015D6D5D6380 49] iPhoneXR, [0000015D6C85FA00][0000015D6DB864C0 49] iPhone11, [0000015D6C81D300][0000015D6DB8A600 49] iPhone11Pro, [0000015D6C85F600][0000015D6DB8E740 49] iPhone11ProMax, [0000015D6C81E700][0000015D6DB968C0 49] iPhoneSE2, [0000015D6C85F200][0000015D6DB9AA40 49] iPhone12Mini, [0000015D6C81CB00][0000015D6DC7CBC0 49] iPhone12, [0000015D6C85D600][0000015D6DC80D40 49] iPhone12Pro, [0000015D6C81D000][0000015D6DC84EC0 49] iPhone12ProMax, [0000015D6C85CD00][0000015D6DC89040 49] iPadPro105, [0000015D6C81C200][0000015D6DC8D1C0 49] iPadPro129, [0000015D6C85C200][0000015D6DC91340 49] iPadPro97, [0000015D6C81F800][0000015D6DC954C0 49] iPadPro2_129, [0000015D6C85E400][0000015D6DC99640 49] iPad5, [0000015D6C81F300][0000015D6DC9D7C0 49] iPad6, [0000015D6C85D300][0000015D6DCA1940 49] iPad7, [0000015D6C81C600][0000015D6DCA5AC0 49] iPad8, [0000015D6C85EE00][0000015D6DCA80C0 49] iPadPro11, [0000015D6C81CA00][0000015D6DCAC240 49] iPadPro2_11, [0000015D6C85C500][0000015D6DCB03C0 49] iPadPro3_129, [0000015D6C81D400][0000015D6DCB4540 49] iPadPro4_129, [0000015D6C85D900][0000015D6DB92680 49] AppleTV, [0000015D6C81E500][0000015D6D6E47C0 49] AppleTV4K, [0000015D6C85ED00][0000015D6D6E8900 49] TVOS, [0000015D6C81E800][0000015D6D6F0A80 49] Mac, [0000015D6C85DB00][0000015D6D6F4C00 49] MacClient, [0000015D6C81EF00][0000015D6D6F8D80 49] MacNoEditor, [0000015D6C85F800][0000015D6D6FCF00 49] MacServer, [0000015D6C81FE00][0000015D6D701080 49] Linux, [0000015D6C85F000][0000015D6D705200 49] LinuxAArch64, [0000015D6C81F100][0000015D6D709380 49] LinuxNoEditor, [0000015D6C85DD00][0000015D6D70D500 49] LinuxAArch64NoEditor, [0000015D6C81C800][0000015D6D711680 49] LinuxClient, [0000015D6C85F400][0000015D6D715800 49] LinuxAArch64Client, [0000015D6C81EE00][0000015D6D719980 49] LinuxServer, [0000015D6C85E900][0000015D6D71DB00 49] LinuxAArch64Server, [0000015D6C81CE00][0000015D6D720100 49] Android, [0000015D6C85EA00][0000015D6D724280 49] Android_Low, [0000015D6C81D100][0000015D6D728400 49] Android_Mid, [0000015D6C85EF00][0000015D6D72C580 49] Android_High, [0000015D6C81F200][0000015D6D730700 49] Android_Default, [0000015D6C85EB00][0000015D6D6EC840 49] Android_Adreno4xx, [0000015D6C81E600][0000015D6D734980 49] Android_Adreno5xx_Low, [0000015D6C85EC00][0000015D6D738AC0 49] Android_Adreno5xx, [0000015D6C81F600][0000015D6D740C40 49] Android_Adreno6xx, [0000015D6C85F100][0000015D6D744DC0 49] Android_Adreno6xx_Vulkan, [0000015D6C81C100][0000015D6D748F40 49] Android_Mali_T6xx, [0000015D6C8B3F00][0000015D6D74D0C0 49] Android_Mali_T7xx, [0000015D6C849A00][0000015D6DAC1240 49] Android_Mali_T8xx, [0000015D6C8B1300][0000015D6DAC53C0 49] Android_Mali_G71, [0000015D6C849B00][0000015D6DAC9540 49] Android_Mali_G72, [0000015D6C8B2400][0000015D6DACD6C0 49] Android_Mali_G72_Vulkan, [0000015D6C848600][0000015D6DAD1840 49] Android_Mali_G76, [0000015D6C8B0900][0000015D6DAD59C0 49] Android_Mali_G76_Vulkan, [0000015D6C849800][0000015D6DAD9B40 49] Android_Mali_G77, [0000015D6C8B0400][0000015D6DADC140 49] Android_Mali_G77_Vulkan, [0000015D6C84B800][0000015D6DAE02C0 49] Android_Mali_G78, [0000015D6C8B2B00][0000015D6DAE4440 49] Android_Mali_G78_Vulkan, [0000015D6C848400][0000015D6DAE85C0 49] Android_Mali_G710, [0000015D6C8B3D00][0000015D6DAEC740 49] Android_Mali_G710_Vulkan, [0000015D6C84A900][0000015D6DAF08C0 49] Android_Vulkan_SM5, [0000015D6C8B3400][0000015D6D73CA00 49] Android_PowerVR_G6xxx, [0000015D6C84B900][0000015D6DAF4B40 49] Android_PowerVR_GT7xxx, [0000015D6C8B2200][0000015D6DAF8C80 49] Android_PowerVR_GE8xxx, [0000015D6C84AD00][0000015D6DAFCDC0 49] Android_PowerVR_GM9xxx, [0000015D6C8B2A00][0000015D6DB04F40 49] Android_PowerVR_GM9xxx_Vulkan, [0000015D6C84B400][0000015D6DB090C0 49] Android_TegraK1, [0000015D6C8B0200][0000015D6DB0D240 49] Android_Unknown_Vulkan, [0000015D6C84A100][0000015D6DB113C0 49] Lumin, [0000015D6C8B1C00][0000015D6DB15540 49] Lumin_Desktop, [0000015D6C84BC00][0000015D6DB196C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSGame 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4290881765)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: E95B33764C631148F53E62ADB787316D | Instance: 346106714DDB2636A9C5E4B4B2BFB29E (DESKTOP-911E3CF-15792).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
