Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.193555
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134174304.00 MB used,  43423.25 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24348/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 17043 MB (70% of 24348 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal/TencentGaming/FPSGame/Intermediate/Shaders/WorkingDirectory/21320/).
Cleaned the shader compiler working directory 'C:/Users/ququ/AppData/Local/Temp/UnrealShaderWorkingDir/7195B4D64B2D81AB94C5D8A54CC37CC7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 98MB ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc.
Loaded Boot cache: ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1638.79MBs, RandomWriteSpeed=76.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F170A82E00][000001F1716552C0 49] Windows
Profiles: [000001F170A82E00][000001F1716552C0 49] Windows, [000001F173009A00][000001F1705D5440 49] WindowsNoEditor, [000001F170A82100][000001F1716635C0 49] WindowsServer, [000001F17300A600][000001F171667740 49] WindowsClient, [000001F170A83600][000001F17166B8C0 49] IOS, [000001F173008B00][000001F1719F7A40 49] iPadAir, [000001F170A80200][000001F1705D9BC0 49] iPadAir2, [000001F172FB8E00][000001F171A0C280 49] IPadPro, [000001F172FB8F00][000001F1716582C0 49] iPadAir3, [000001F17300B500][000001F171750400 49] iPadAir4, [000001F172FB9B00][000001F171754540 49] iPadMini2, [000001F173009900][000001F17175C6C0 49] iPadMini3, [000001F172FBB600][000001F171760840 49] iPadMini4, [000001F17300B000][000001F1717649C0 49] iPadMini5, [000001F172FBC800][000001F167198C80 49] iPhone6, [000001F172FBC900][000001F171768CC0 49] iPodTouch6, [000001F170A83700][000001F168A58F80 49] iPhone7, [000001F170A81800][000001F171A16FC0 49] iPodTouch7, [000001F172FBC100][000001F168A5D140 49] iPhone5S, [000001F172FB8400][000001F17176D2C0 49] iPhone6Plus, [000001F172FBFA00][000001F171771440 49] iPhone6S, [000001F172FB9500][000001F17184D5C0 49] iPhone6SPlus, [000001F172FBE300][000001F171851740 49] iPhone7Plus, [000001F172FB8500][000001F1718558C0 49] iPhoneSE, [000001F172FBF100][000001F171859A40 49] iPhone8, [000001F172FBA900][000001F17185DBC0 49] iPhone8Plus, [000001F170A82B00][000001F1718601C0 49] iPhoneX, [000001F172FB9900][000001F171864340 49] iPhoneXS, [000001F170A81900][000001F171758480 49] iPhoneXSMax, [000001F172FBB900][000001F1718685C0 49] iPhoneXR, [000001F170A80B00][000001F17186C700 49] iPhone11, [000001F172FBAF00][000001F171874880 49] iPhone11Pro, [000001F170A81100][000001F171878A00 49] iPhone11ProMax, [000001F172FB8C00][000001F1716DEB80 49] iPhoneSE2, [000001F170A82000][000001F1716E2D00 49] iPhone12Mini, [000001F172FB9D00][000001F1716E6E80 49] iPhone12, [000001F170A80F00][000001F1716EB000 49] iPhone12Pro, [000001F172FB8200][000001F1716EF180 49] iPhone12ProMax, [000001F170A82700][000001F1716F3300 49] iPadPro105, [000001F172FBBA00][000001F1716F7480 49] iPadPro129, [000001F170A81E00][000001F1716FB600 49] iPadPro97, [000001F172FB9E00][000001F1716FF780 49] iPadPro2_129, [000001F170A81F00][000001F171703900 49] iPad5, [000001F172FBAE00][000001F171707A80 49] iPad6, [000001F170A80300][000001F17170BC00 49] iPad7, [000001F172FBB800][000001F17170E200 49] iPad8, [000001F170A83800][000001F171712380 49] iPadPro11, [000001F172FBBD00][000001F171716500 49] iPadPro2_11, [000001F170A82400][000001F171870640 49] iPadPro3_129, [000001F172FB9A00][000001F17171A780 49] iPadPro4_129, [000001F170A81300][000001F17171E8C0 49] AppleTV, [000001F172FBAA00][000001F171726A40 49] AppleTV4K, [000001F170A83B00][000001F17172ABC0 49] TVOS, [000001F172FBB100][000001F17172ED40 49] Mac, [000001F170A83300][000001F171732EC0 49] MacClient, [000001F172FBA600][000001F171737040 49] MacNoEditor, [000001F170A80400][000001F17173B1C0 49] MacServer, [000001F172FBB200][000001F17173F340 49] Linux, [000001F170A80800][000001F1717434C0 49] LinuxAArch64, [000001F172FB8600][000001F171747640 49] LinuxNoEditor, [000001F170A81600][000001F17174B7C0 49] LinuxAArch64NoEditor, [000001F172FB8B00][000001F1643B1940 49] LinuxClient, [000001F170A81400][000001F1643B5AC0 49] LinuxAArch64Client, [000001F172FBB000][000001F1643B80C0 49] LinuxServer, [000001F170A82800][000001F1643BC240 49] LinuxAArch64Server, [000001F172FB8900][000001F1643C03C0 49] Android, [000001F170A82900][000001F1643C4540 49] Android_Low, [000001F172FBA200][000001F1643C86C0 49] Android_Mid, [000001F170A82200][000001F171722800 49] Android_High, [000001F172FBA800][000001F1643CC940 49] Android_Default, [000001F170A80700][000001F1643D0A80 49] Android_Adreno4xx, [000001F172FBAB00][000001F1643D4BC0 49] Android_Adreno5xx_Low, [000001F173009200][000001F1643DCD40 49] Android_Adreno5xx, [000001F172FBE000][000001F1643E0EC0 49] Android_Adreno6xx, [000001F17300A200][000001F1643E5040 49] Android_Adreno6xx_Vulkan, [000001F172FBE100][000001F1643E91C0 49] Android_Mali_T6xx, [000001F173009100][000001F1643ED340 49] Android_Mali_T7xx, [000001F172FBCA00][000001F1643F14C0 49] Android_Mali_T8xx, [000001F173009D00][000001F1643F5640 49] Android_Mali_G71, [000001F172FBC700][000001F1643F97C0 49] Android_Mali_G72, [000001F17300B100][000001F1643FD940 49] Android_Mali_G72_Vulkan, [000001F172FBD400][000001F164401AC0 49] Android_Mali_G76, [000001F17300B600][000001F1644040C0 49] Android_Mali_G76_Vulkan, [000001F172FBE600][000001F164408240 49] Android_Mali_G77, [000001F17300A800][000001F16440C3C0 49] Android_Mali_G77_Vulkan, [000001F172FBDA00][000001F164410540 49] Android_Mali_G78, [000001F173008900][000001F1644146C0 49] Android_Mali_G78_Vulkan, [000001F172FBF300][000001F164418840 49] Android_Mali_G710, [000001F17300BC00][000001F1643D8980 49] Android_Mali_G710_Vulkan, [000001F172FBCE00][000001F16441CAC0 49] Android_Vulkan_SM5, [000001F173008F00][000001F164420C00 49] Android_PowerVR_G6xxx, [000001F172FBCC00][000001F164424D40 49] Android_PowerVR_GT7xxx, [000001F17300A500][000001F16442CEC0 49] Android_PowerVR_GE8xxx, [000001F172FBE200][000001F164431040 49] Android_PowerVR_GM9xxx, [000001F17300AB00][000001F1644351C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F172FBDC00][000001F164439340 49] Android_TegraK1, [000001F17300B200][000001F16443D4C0 49] Android_Unknown_Vulkan, [000001F172FBDB00][000001F164441640 49] Lumin, [000001F17300BD00][000001F1644457C0 49] Lumin_Desktop, [000001F172FBBB00][000001F164449940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSGame 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4290881765)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4AE05B5649848FAD372FADB9265B6E53 | Instance: EAFB7A274662648D196CB1B6535F6A2F (DESKTOP-911E3CF-21320).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
