Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.261940
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134157360.00 MB used,  60368.46 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24348/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 17043 MB (70% of 24348 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (../../../../../Unreal/TencentGaming/FPSGame/Intermediate/Shaders/WorkingDirectory/8556/).
Cleaned the shader compiler working directory 'C:/Users/ququ/AppData/Local/Temp/UnrealShaderWorkingDir/1DE275B84E655FB3587298962AB9D0D5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.82s 98MB ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc.
Loaded Boot cache: ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1136.68MBs, RandomWriteSpeed=183.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0053 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C6B0AB5E00][000002C6A3555240 49] Windows
Profiles: [000002C6B0AB5E00][000002C6A3555240 49] Windows, [000002C6B0A65C00][000002C6A355D3C0 49] WindowsNoEditor, [000002C6B0AB6100][000002C6A3561540 49] WindowsServer, [000002C6B0A64400][000002C6A35656C0 49] WindowsClient, [000002C6B0AB4600][000002C6A3669840 49] IOS, [000002C6B0A66800][000002C6A366D9C0 49] iPadAir, [000002C6B0AB6D00][000002C6A3671B40 49] iPadAir2, [000002C6B0A1DE00][000002C6A3558240 49] IPadPro, [000002C6B0A1DF00][000002C6A3674280 49] iPadAir3, [000002C6B0AB5500][000002C6A36783C0 49] iPadAir4, [000002C6B0A1F700][000002C6A367C500 49] iPadMini2, [000002C6B0AB7900][000002C6A3684680 49] iPadMini3, [000002C6B0A1D600][000002C6A3688800 49] iPadMini4, [000002C6B0AB4A00][000002C6A2C30980 49] iPadMini5, [000002C6B0A45300][000002C6A2C38C40 49] iPhone6, [000002C6B0A45400][000002C6A2C34C80 49] iPodTouch6, [000002C6B0A64600][000002C6A2C40F40 49] iPhone7, [000002C6B0A65F00][000002C6A2C3CF80 49] iPodTouch7, [000002C6B0A1ED00][000002C6A2C45100 49] iPhone5S, [000002C6B0A64900][000002C6A2C49280 49] iPhone6Plus, [000002C6B0A1FF00][000002C6A2C4D400 49] iPhone6S, [000002C6B0A67300][000002C6A2C51580 49] iPhone6SPlus, [000002C6B0A44100][000002C6A2C55700 49] iPhone7Plus, [000002C6B0A1E200][000002C6A2C59880 49] iPhoneSE, [000002C6B0A47300][000002C6A2C5DA00 49] iPhone8, [000002C6B0A1DC00][000002C6A2C61B80 49] iPhone8Plus, [000002C6B0A44800][000002C6A2C64180 49] iPhoneX, [000002C6B0A1C900][000002C6A2C68300 49] iPhoneXS, [000002C6B0A64700][000002C6A3680440 49] iPhoneXSMax, [000002C6B0A1FC00][000002C6A2C6C580 49] iPhoneXR, [000002C6B0A67A00][000002C6A2C706C0 49] iPhone11, [000002C6B0A1D300][000002C6A2C78840 49] iPhone11Pro, [000002C6B0A67600][000002C6AFE429C0 49] iPhone11ProMax, [000002C6B0A1E700][000002C6AFE46B40 49] iPhoneSE2, [000002C6B0A67200][000002C6AFE4ACC0 49] iPhone12Mini, [000002C6B0A1CB00][000002C6AFE4EE40 49] iPhone12, [000002C6B0A65600][000002C6AFE52FC0 49] iPhone12Pro, [000002C6B0A1D000][000002C6AFE57140 49] iPhone12ProMax, [000002C6B0A64D00][000002C6AFE5B2C0 49] iPadPro105, [000002C6B0A1C200][000002C6AFE5F440 49] iPadPro129, [000002C6B0A64200][000002C6AFE635C0 49] iPadPro97, [000002C6B0A1F800][000002C6AFE67740 49] iPadPro2_129, [000002C6B0A66400][000002C6AFE6B8C0 49] iPad5, [000002C6B0A1F300][000002C6AFE6FA40 49] iPad6, [000002C6B0A65300][000002C6AFE73BC0 49] iPad7, [000002C6B0A1C600][000002C6AFE761C0 49] iPad8, [000002C6B0A66E00][000002C6AFE7A340 49] iPadPro11, [000002C6B0A1CA00][000002C6AFE7E4C0 49] iPadPro2_11, [000002C6B0A64500][000002C6A2C74600 49] iPadPro3_129, [000002C6B0A1D400][000002C6AFE82740 49] iPadPro4_129, [000002C6B0A65900][000002C6AFE86880 49] AppleTV, [000002C6B0A1E500][000002C6AFE8A9C0 49] AppleTV4K, [000002C6B0A66D00][000002C6AFE92B40 49] TVOS, [000002C6B0A1E800][000002C6AFE96CC0 49] Mac, [000002C6B0A65B00][000002C6AFE9AE40 49] MacClient, [000002C6B0A1EF00][000002C6AFE9EFC0 49] MacNoEditor, [000002C6B0A67800][000002C6AFEA3140 49] MacServer, [000002C6B0A1FE00][000002C6AFEA72C0 49] Linux, [000002C6B0A67000][000002C6AFEAB440 49] LinuxAArch64, [000002C6B0A1F100][000002C6AFEAF5C0 49] LinuxNoEditor, [000002C6B0A65D00][000002C6AFEB3740 49] LinuxAArch64NoEditor, [000002C6B0A1C800][000002C6AFEB78C0 49] LinuxClient, [000002C6B0A67400][000002C6AFEBBA40 49] LinuxAArch64Client, [000002C6B0A1EE00][000002C6AFEBFBC0 49] LinuxServer, [000002C6B0A66900][000002C6AFEC21C0 49] LinuxAArch64Server, [000002C6B0A1CE00][000002C6AFEC6340 49] Android, [000002C6B0A66A00][000002C6AFECA4C0 49] Android_Low, [000002C6B0A1D100][000002C6AFECE640 49] Android_Mid, [000002C6B0A66F00][000002C6AFE8E780 49] Android_High, [000002C6B0A1F200][000002C6AFED28C0 49] Android_Default, [000002C6B0A66B00][000002C6AFED6A00 49] Android_Adreno4xx, [000002C6B0A1E600][000002C6AFEDAB40 49] Android_Adreno5xx_Low, [000002C6B0A66C00][000002C6AFEE2CC0 49] Android_Adreno5xx, [000002C6B0A1F600][000002C6AFEE6E40 49] Android_Adreno6xx, [000002C6B0A67100][000002C6AFEEAFC0 49] Android_Adreno6xx_Vulkan, [000002C6B0A1C100][000002C6AFEEF140 49] Android_Mali_T6xx, [000002C6B0AB7F00][000002C6AFEF32C0 49] Android_Mali_T7xx, [000002C6B0A45A00][000002C6AFEF7440 49] Android_Mali_T8xx, [000002C6B0AB5300][000002C6AFEFB5C0 49] Android_Mali_G71, [000002C6B0A45B00][000002C6AFEFF740 49] Android_Mali_G72, [000002C6B0AB6400][000002C6AFF038C0 49] Android_Mali_G72_Vulkan, [000002C6B0A44600][000002C6AFF07A40 49] Android_Mali_G76, [000002C6B0AB4900][000002C6AFF0BBC0 49] Android_Mali_G76_Vulkan, [000002C6B0A45800][000002C6AFF0E1C0 49] Android_Mali_G77, [000002C6B0AB4400][000002C6AFF12340 49] Android_Mali_G77_Vulkan, [000002C6B0A47800][000002C6AFF164C0 49] Android_Mali_G78, [000002C6B0AB6B00][000002C6AFF1A640 49] Android_Mali_G78_Vulkan, [000002C6B0A44400][000002C6AFF1E7C0 49] Android_Mali_G710, [000002C6B0AB7D00][000002C6AFF22940 49] Android_Mali_G710_Vulkan, [000002C6B0A46900][000002C6AFEDEA80 49] Android_Vulkan_SM5, [000002C6B0AB7400][000002C6AFF26BC0 49] Android_PowerVR_G6xxx, [000002C6B0A47900][000002C6AFF2AD00 49] Android_PowerVR_GT7xxx, [000002C6B0AB6200][000002C6AFF32E80 49] Android_PowerVR_GE8xxx, [000002C6B0A46D00][000002C6AFF37000 49] Android_PowerVR_GM9xxx, [000002C6B0AB6A00][000002C6AFF3B180 49] Android_PowerVR_GM9xxx_Vulkan, [000002C6B0A47400][000002C6AFF3F300 49] Android_TegraK1, [000002C6B0AB4200][000002C6AFF43480 49] Android_Unknown_Vulkan, [000002C6B0A46100][000002C6AFF47600 49] Lumin, [000002C6B0AB5C00][000002C6AFF4B780 49] Lumin_Desktop, [000002C6B0A47C00][000002C6AFF4F900 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSGame 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4290881765)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F53DBFBB4A235EA70DE7CABD3DFD5360 | Instance: D212968A4835B8131720A280CD027C7A (DESKTOP-911E3CF-8556).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
