Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.147351
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134174288.00 MB used,  43442.55 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24348/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32607 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 17043 MB (70% of 24348 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal/TencentGaming/FPSGame/Intermediate/Shaders/WorkingDirectory/23292/).
Cleaned the shader compiler working directory 'C:/Users/ququ/AppData/Local/Temp/UnrealShaderWorkingDir/989C43D441D2EDAFC20060AA56BF5D94/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 98MB ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc.
Loaded Boot cache: ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal/TencentGaming/FPSGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.04 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1616.00MBs, RandomWriteSpeed=25.40MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023C0496DE00][0000023C796CEE80 49] Windows
Profiles: [0000023C0496DE00][0000023C796CEE80 49] Windows, [0000023C04915C00][0000023C03D5B000 49] WindowsNoEditor, [0000023C0496E100][0000023C7F54D180 49] WindowsServer, [0000023C04914400][0000023C01681300 49] WindowsClient, [0000023C0496C600][0000023C03D35480 49] IOS, [0000023C04916800][0000023C03D39600 49] iPadAir, [0000023C0496ED00][0000023C03D3D780 49] iPadAir2, [0000023C048BDE00][0000023C03BA9A40 49] IPadPro, [0000023C048BDF00][0000023C03BA5A80 49] iPadAir3, [0000023C0496D500][0000023C03BADC00 49] iPadAir4, [0000023C048BF700][0000023C03D561C0 49] iPadMini2, [0000023C0496F900][0000023C03BB0300 49] iPadMini3, [0000023C048BD600][0000023C03BB4440 49] iPadMini4, [0000023C0496CA00][0000023C03BB8580 49] iPadMini5, [0000023C048E9300][0000023C03BC4840 49] iPhone6, [0000023C048E9400][0000023C03BC0880 49] iPodTouch6, [0000023C04914600][0000023C03BCCB40 49] iPhone7, [0000023C04915F00][0000023C03BC8B80 49] iPodTouch7, [0000023C048BED00][0000023C03BD0D00 49] iPhone5S, [0000023C04914900][0000023C03BD4E80 49] iPhone6Plus, [0000023C048BFF00][0000023C03BE1000 49] iPhone6S, [0000023C04917300][0000023C03BE5180 49] iPhone6SPlus, [0000023C048E8100][0000023C03BE9300 49] iPhone7Plus, [0000023C048BE200][0000023C7F521480 49] iPhoneSE, [0000023C048EB300][0000023C7F525600 49] iPhone8, [0000023C048BDC00][0000023C7F529780 49] iPhone8Plus, [0000023C048E8800][0000023C7F531900 49] iPhoneX, [0000023C048BC900][0000023C7F535A80 49] iPhoneXS, [0000023C04914700][0000023C7F539C00 49] iPhoneXSMax, [0000023C048BFC00][0000023C7EE50200 49] iPhoneXR, [0000023C04917A00][0000023C03BBC340 49] iPhone11, [0000023C048BD300][0000023C7EE54480 49] iPhone11Pro, [0000023C04917600][0000023C7EE585C0 49] iPhone11ProMax, [0000023C048BE700][0000023C7EE5C700 49] iPhoneSE2, [0000023C04917200][0000023C7EE64880 49] iPhone12Mini, [0000023C048BCB00][0000023C03F1CA00 49] iPhone12, [0000023C04915600][0000023C7EE68B80 49] iPhone12Pro, [0000023C048BD000][0000023C7EE6CD00 49] iPhone12ProMax, [0000023C04914D00][0000023C7EE70E80 49] iPadPro105, [0000023C048BC200][0000023C7EE75000 49] iPadPro129, [0000023C04914200][0000023C7F52D180 49] iPadPro97, [0000023C048BF800][0000023C01649300 49] iPadPro2_129, [0000023C04916400][0000023C0456D480 49] iPad5, [0000023C048BF300][0000023C04571600 49] iPad6, [0000023C04915300][0000023C04575780 49] iPad7, [0000023C048BC600][0000023C04579900 49] iPad8, [0000023C04916E00][0000023C0457DA80 49] iPadPro11, [0000023C048BCA00][0000023C0164DC00 49] iPadPro2_11, [0000023C04914500][0000023C01650200 49] iPadPro3_129, [0000023C048BD400][0000023C796CA380 49] iPadPro4_129, [0000023C04915900][0000023C76A18500 49] AppleTV, [0000023C048BE500][0000023C7EE60640 49] AppleTV4K, [0000023C04916D00][0000023C76A10780 49] TVOS, [0000023C048BE800][0000023C76A148C0 49] Mac, [0000023C04915B00][0000023C01658A40 49] MacClient, [0000023C048BEF00][0000023C0165CBC0 49] MacNoEditor, [0000023C04917800][0000023C01660D40 49] MacServer, [0000023C048BFE00][0000023C01664EC0 49] Linux, [0000023C04917000][0000023C01669040 49] LinuxAArch64, [0000023C048BF100][0000023C7EE851C0 49] LinuxNoEditor, [0000023C04915D00][0000023C7EE89340 49] LinuxAArch64NoEditor, [0000023C048BC800][0000023C7EE8D4C0 49] LinuxClient, [0000023C04917400][0000023C7EE91640 49] LinuxAArch64Client, [0000023C048BEE00][0000023C7EE957C0 49] LinuxServer, [0000023C04916900][0000023C7EE99940 49] LinuxAArch64Server, [0000023C048BCE00][0000023C7EE9DAC0 49] Android, [0000023C04916A00][0000023C7EEA00C0 49] Android_Low, [0000023C048BD100][0000023C7EEA4240 49] Android_Mid, [0000023C04916F00][0000023C7EEA83C0 49] Android_High, [0000023C048BF200][0000023C7EEAC540 49] Android_Default, [0000023C04916B00][0000023C7EEB06C0 49] Android_Adreno4xx, [0000023C048BE600][0000023C01654800 49] Android_Adreno5xx_Low, [0000023C04916C00][0000023C7EEB4940 49] Android_Adreno5xx, [0000023C048BF600][0000023C7EEB8A80 49] Android_Adreno6xx, [0000023C04917100][0000023C7EEBCBC0 49] Android_Adreno6xx_Vulkan, [0000023C048BC100][0000023C7EEC4D40 49] Android_Mali_T6xx, [0000023C0496FF00][0000023C7EEC8EC0 49] Android_Mali_T7xx, [0000023C048E9A00][0000023C7EECD040 49] Android_Mali_T8xx, [0000023C0496D300][0000023C7EED11C0 49] Android_Mali_G71, [0000023C048E9B00][0000023C7EED5340 49] Android_Mali_G72, [0000023C0496E400][0000023C7EED94C0 49] Android_Mali_G72_Vulkan, [0000023C048E8600][0000023C015D7640 49] Android_Mali_G76, [0000023C0496C900][0000023C015DB7C0 49] Android_Mali_G76_Vulkan, [0000023C048E9800][0000023C015DF940 49] Android_Mali_G77, [0000023C0496C400][0000023C015E3AC0 49] Android_Mali_G77_Vulkan, [0000023C048EB800][0000023C015E60C0 49] Android_Mali_G78, [0000023C0496EB00][0000023C015EA240 49] Android_Mali_G78_Vulkan, [0000023C048E8400][0000023C015EE3C0 49] Android_Mali_G710, [0000023C0496FD00][0000023C015F2540 49] Android_Mali_G710_Vulkan, [0000023C048EA900][0000023C015F66C0 49] Android_Vulkan_SM5, [0000023C0496F400][0000023C015FA840 49] Android_PowerVR_G6xxx, [0000023C048EB900][0000023C7EEC0980 49] Android_PowerVR_GT7xxx, [0000023C0496E200][0000023C015FEAC0 49] Android_PowerVR_GE8xxx, [0000023C048EAD00][0000023C01602C00 49] Android_PowerVR_GM9xxx, [0000023C0496EA00][0000023C01606D40 49] Android_PowerVR_GM9xxx_Vulkan, [0000023C048EB400][0000023C0160EEC0 49] Android_TegraK1, [0000023C0496C200][0000023C01613040 49] Android_Unknown_Vulkan, [0000023C048EA100][0000023C016171C0 49] Lumin, [0000023C0496DC00][0000023C0161B340 49] Lumin_Desktop, [0000023C048EBC00][0000023C0161F4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSGame 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4290881765)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 213FD7CE4BBEF27D4EB7359CC32EA6E8 | Instance: 645AA32F46872F3DDF8C56ABF3E4218E (DESKTOP-911E3CF-23292).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
